Timing is on.
data/porsche_targa.txt|3|-al-in+9h-14-fc-8j-em+69+25+c9-95-1t-9k-ai+cw+cv-c5+h9+de+0p-g9+eb+gd+8t-j6+9s-1l-aq+4s-7j-cd+02+gs-bz+i8+9b+jc-a9+aj-1b+04+jv-6g+ed-83-dp-cr+kr+gf-3w-dw-jd+3r+h8-fe+be+0j+3b-24-f4-38-50+53-1f-bg+d3-2i-l7+i9-af-da-k9+k2+dg-0w+08+8w-0z-1d+4z-a1+hl+h6-j7-hk-f5-ix+i4-ae+3i-cj+kt-2n-hj-b5-1o-7d-cz+ds+e9+i2-8m-hc-36+jk+b2-fs-84-1e-eo+3u+2h+b1-bv-km+7y-33-8z-js+13+0y-kf+ab-9e+0f-5d-1w+d0
data/porsche_targa.txt|4|-1l-7d-a9-cz-fc+h9+h8-8j-al-bg+69+i8-95+0p-aq+3h+3g+c9-24-fo-bz+i2-h7+0h+1j+dg-4r-he+d3+9s+ka-i0+fm+04+jv-jq-8y-bn+g4+7y-em-84+2h-0l-f4+kr-38+de-8b+k4+0v+08-dz-gg-bb-e8+3j+i5-0s+6j-c5-7a-5d+1i+ha+9h+02+7f-cl-3w-j4+a5-e0-hw-ai-jy-bv+25-j6-5e+eq-ky+ds-9k-b5+2b-dh+5x+gv+8t-l5-kz-j7-aa+7p+6r+jc+45-8m-bh-2n+gf+eb+2c-59-4m+fr+3b-68-6x-14-8s+7u-1y-hx+56-1w+2z+gs-je-aw+32-ac-jw-fk-4c-ae-gi
data/porsche_targa.txt|5|+9s+2b-aa-5f+8o-1y+1j-9v+7y-a9+9h-jq-j6-c5+h9+7f+c1-ez+de+69+ka-bv-ct-1e-8j+0p+6j-14-fc+0v+b2-3w-2y-24-em-cz+5j+eu+i9+0y-cd-33-0z+9m-l5-aw+d5+eq+e9-95+04+cw-je-8b+3j+08-1f+kw+d0-1b-3q-a1+jp+jc+7e+d3+j1-an-84-2n-ky-4r-fl-at+ke-l1+i5-58-1o+eh+2q+c9-1l-5d-es+1i+02+ds+l6-9k-ca-fu+d1-57-6z+gv+ku-g9-da-aq+h4-8y-in+iq-dq-38-d7-bz-0w-5e-et-9j-ii+ed-f4+gd-ce-7d+jg+2h-h3-km+25-5r-ah-dy-bh+0n
data/porsche_targa.txt|6|+9s-fo+04+eq+2b+9h-a9-24+gw+ka-em+69-ae-7d-3w+1j-95+h9-f4-al-ct+0p-aq-aw-aa-5s-db-cz-bb-ez+9o-c5-5f-fn-2y+ed-8j+cw-1y+eb+c1+jc+7y-38-0w+77-8y-la+3j-1w+au+kw-bv+5x-b5-e1-bg-84-k9+d0-fc+ds-l9+de-1o-e0+3h-1l-je-et+gd-ce-bz-dy-h3+3g-5c+7f+kx-75+ge-11+a4-2i-2w-4m-jq+4u+i9-bn+4z+45+hl+4a-71+ha-g9-fw-4i-k3-dh-i0+gs+02+3b-cj-cq+kd+kr+l6+l8+2a+c9-ef-14-27-in-fi-7j+h8+i5-4r-bh-kc-fu+gl-6n+3s
data/porsche_targa.txt|7|-a9-3w+de-k3+9b-fc-j6-7i-38-9k-14-8i-cz-em-ez+69-ae-g9-aq+h9-fo+hl-f4+ka-0w+i9-cj+9h+04+c9+9s-bh-c5-bn+4a-j7-a7+i8-ai-5f+0f+ab-95-0e-24-2i+hg-aw+0j-aa-2w+dg-84+k7-76-dy+1j-ky-bv-5s+77-71-ap-5d-97+jp-9v+ed+l6+jv-4m-at+7f+cw-8y+1n+3h-in-bg-by+7e+h6+i4+gz+0p+4l-jy+3b-dw+b2+8p-11+ha+h2+4z+4s+0n-gi-67+kr+4j-da+jc-et+eb+3s-1w+6q+gv+au-fw+2h+eq+c1-cs-bi-8b+d1-57-bb-1f-e8-fu-jq-kk-96-gc+9w
data/porsche_targa.txt|8|-bz-5f+02-aa-f4-ae-95+2b-5r+0p-24+h9+eq+9s+6p+cv+d0+7f-em+7u-8m-cz+2a+54+1j+ha-fc+69-a9-km-15-al-by-4f-c5-1e-at-jq-k9-6w+2h-g9-84+8o-aq+gv-gq-1w+0f-88+hh+c1-bg-5v+56+0a+jv+ke+kx+jc-2y-4r-3w+ju+l6+h8+dg-fu+6j-an+gl+8u-1l-8j-9e+e9+d6-38-je-bv-b3-9f-l7-l9-b5-kf-l5-d7-9a-1y-9j-b7+i8-4i+ij+d1-fl+9h-c8-b6-dh+hl-ib-1s-2f+cw-fw-bw-j6-hs-ef+gm-97-3x+d9-fb+0n-96+cg+0j-bb+ax+kw-a1-ky-37-e2+7p
data/porsche_targa.txt|9|-95+ka-a9-ae-38-al-1e+9h-7d+2b+9s-aa-57-cz+h9+l6-c5-2y+c9-em-14+77-24+69-84+3j+1j+2h-jq-8j+kw-33-bz+gy+c1-j6+0p+7y+8o-5r-in-g9-1y-ky-fw+d0+6j+de-bn-d7-fc+02-dt-5f-5s+bq-4f+4z+hp+i8+0v-dh-68-bv+9m-97+i9-5d-7i+jc+e9+eq-1l-at-3w-aw+gw-fo+jp-ce-f4+ds+kr-bb-8b+gl-j8-fl-11-4e+en+28-74+8p+eb-3q-0w-a1+7e-1w+2g-9e+3b-e1+eh-ct-88+0f-6w+04+ke+5j+4a+hl+cv-fu-an-db+d6-if-fp+ck-50+7x+ao-58+j1-j7
data/porsche_targa.txt|10|+9h+69-in-ez+kt-5d-bz-em-am-ae-k8-14-1g+3r-1e-he+02+jc+jr-1p+6s-g9-6w-5i-50+i9-jd-fc-aa+gy-01+cm+8w-dx+a5-1d+h1+3a-js-ai+25-1q-8j-jh-a1-96-95-1t+c9-24+2h+gd+9b-j6-az+hh-hk+hu+l6-9t+kl-cc+h9+6t-k5-9k+bw+5k+8o+fo-g4-6g-eo-cr-g1+13-57+jv+4s-74-fn-kz-fs+ku+jo+co+g0+ao+2e+6u+6q-ba-6z-8l-fp-1b+a0+dg-jx+k2+53+cv-5x+19-hj+ee+kr-83-km-dy+cw-at-cd-ew+ej+4j-48+54+7t+h4+d6-9j+1j-4r+34-et-70+3j
data/porsche_targa.txt|11|+2b+9h-aa-al+7u+c1-5f-a9-c5+1j-fw-24+de+eq-f4+9s+jc-4f-j6-e1+dg-3w-cz-jq+7f-5r-fc-em+jg+hp-ae+04-ez+e9+3s+6j-g9-8j+kw-8s-2y-ky-1o-38+2a+69+4n+k2+28-1e-db-97+ka+98-g5-ce+08-fl+h9-06+1x-57-h3-et+cw+02+0v-dt-c3+hz-d7+8h-bg-jy+9m-80+a5+iq-dx-l9-fi+4l-1v+7e+d5-9j-l5-af-i0+4a-cj-8m+0j-27-7d-4i+3h+4z+h8-fu+5x-fe-b6+gh+03-6c-bb-ie-58+2d+im+b2+fv+ge+0p+gm+ig+gv-95-0w+ha-3q-4d+gz+cx-jb-14+9n
data/porsche_targa.txt|12|-al+9h-8j-7d-c5+c9-bb-a9-95+9s-j6+ds+h9-ae+ka-he+0p-5r+de+c1-em+69-dw+6j-2y-24+0j+4z-fc+4n-ce+d3+d5-5s+4a+jc-f4-14-in-1t-0s+ed+gm-1l-h3-7j+9o-4f-aa-ek-aq-60-cj-fw-8b-l1+k2+a5+3g-dx+5x-22+2a-33-1b-bn+h8-jq-1y+l6+gd+2b+i5+02+fv+41-1o-dt+i8-aw+cx-ct+8o+3c-cq-i0+go-8y-af-gq-4i+1j+8t-hx-fn-59-d7+9m-8s-jb-ez-cz+79-0z+jk-fe+78+d0+gz+fr+gv+gl-8i-5e+gw+3j+kd-b6-ky+4x+5i-ai+ej-j7-k9+3s-9g-f9
data/porsche_targa.txt|13|+jc+9h+6s-14+h9+8w+ds+k2-em+cw+04-in+de+cm-fc-an-g9-k5+25-8z-bz-1t+c9+69-1f+i9+fr-ez+2s-1w+gr-6e-ae-kd-7j-eo+aj+jv+im+54-1g-5f-2x+9b+4s-f4-jx+kt+e3+6q-fn+eh+eb-cd-9j+5k-1l+a5+h6-4i-71-09+ad-c3-ai-8d+jo-ep-1e-6z+h1-9k-da-6w-hc-3w+4l+4n+d0+ab-50+jz+0j-01+9y-di+98+hw+ch-95+5g+0y-57-7d-35-aa+4g-c2-dm-dt-24-4r+4u+e9+3j-js+9n-ew-k9+bo+32+kj-aq-hk+8u+9s-ky-ju-cr-9c+13+b4+ig+56-dy-db-af-cn
data/porsche_targa.txt|14|-cj+c9+9s+04-f4-al-cz+fv-a9+02-24-c5-bb-38+ge-59-95+dg-ez+h9+9h-em+69-aq-14-gq+j9+gs-fu-0w-f5-5r+cv-j6-ae+i2+8t-ky-ct+kr-jq-8j+0p-71+0v-b5+4z+08-1b-9k-et-aa+l6+3a+1j-1t-bg+12+7y-fo+gf-6v+d0+au-2m-1l-k9+ds-36+6r-5h+4u+4a-4i+gm-i0-84-5f-1y+h8+c1+ed+53+3g-g9-0s+ab+jc-j7-5s+cw-l9-1k+g2-33-aw-8i-bz+im+3j+jk+ha+2h+hi+kw-by-fc-in+eq-jh+hl+b2+4s+45+eb+d5+8l-3w-8b+a4-6h+bq+gl+jf+hg+de+25-ai
data/porsche_targa.txt|15|+ka+c9-a9-7d+2b+9s-aa-dy+77-1l-j6+h9-bz+jc-ky-aq-dh-95-24-8y-di-bg+1j-jq+0v-ez-38+i8+de-f4-cz+0p-bn-14-ae-ct-dw-j7+7y-33-e0+3h-0w+d3+6j+69-8b-bb-he+9o+fv+4a-2y-em+l6-fo+eu+e6-8j-7i+7u-6z-1y+2a+k4+e9-27+eq+9h+ds-1w+5p+4z-00-5f+04-c5-fl-9k-bh-kc-1t-97-7j+9q-an-5s-dz+hr+im-59-4r-fu-ai+08-db+79-4i-15+gd-3w+d5+2h-1e-gg-2f-2i-84+02+3x+78-5d-6i+28+h8-l0-5r+5j-cj-gi-8s+25+kh+ku+41-b5+56+hl
data/porsche_targa.txt|16|-al-db+9h-95-aa+0f-7d-8m+eb+02-kn-1e-5e+ge-1g+6q+ds+ap+d8-kd-bn+i2-4i+gs-ae+90-1l+7y-in+jo+be-cf+h8+eq+cv+gm-5f+69-bz+hd+ao-dm-ez-i0-4c-9k-50-b3-8c-5d-em-59-68-2y-8v-f4+4g+fm+aj-0e-26-6v-57-8g-a6+fv-6h-j8+2h-84+i8+cw-1t-aw-fw-jp-bh+df+e3+b0-a9-at-2n-8d+56+ha-dw+d5-7b+hl+ik+4l+jm+7k-g9-fu+gh-an-hu-gb-b7+8u-24+dg+gu+4h+iz+4z-cz+c9+9s-0s-16+d3-3q-i6-2f-1b+4n-dd-3w-fh+04-af+1j-jq+7o-j4
data/porsche_targa.txt|17|+aj-j6+9h-ae+6j+ic+jc-by-bz-db-cz+08+ed-c5-9e-gq-84-l5+0v-jq-fo-in+im+ds-5d-bg-aa-4i-ac+fv-5f+i2-al+0p-kz+e9+9m-1o+2b+eq-1b+8o+ak-bb+de-at+bd+2s-7d+gd+98-11-em+go+ij-38+ck+9b+bq+3i+0n-9f+69-et-5r-fl-00+c1-aq-2w-0s-1y-ky+3j-c6+gh+4z-fu-c4-ew+i9+ch-b7-1d+iw-14-ez-he-du-gg+gv+jn-24-dq-ct-h7-81+b0-dy-a9+ko+g0+7y-bi-15+kw-9j+hh-hs+9s-fw-jb-dd+0q+kj+iq-jy+c9+3o-hm+2h-ce-3q-9c-95-dh-8e-3p
data/porsche_targa.txt|18|-in+9h-fc-ez-14-1t+69-k9-9k-8j-em+ds-ai+c9-1d-ae-cr+de-j6+9b+54-95+h9-g9-1b-hk+4s-a1+2s+gd-f5+8w+i9+4g+l6+eb+2h-eo-da+cv-he+cw-83+aj+h1+hg+4z-dw+7t-bg+gf+e9-dp+gr-57-2x+5k-1e+25-f4+ka-ep-1f+0f+ee-fs-dy+16-j7-71-33-7j+6s-f9+d3-bz-8i-k5-cj+il-c5-ek-ja+ed+8a-4e+3k-et+0v+1n+jz-5b+jp-ar+04+hl-6g-ix-1g+jo+3a-4v+9s+f1-fn+gm+6t+8r+i4-ib-1o-ky-l7+0u-1p-38-9t+bj+3o+ge+2q+bw-36+3j+d5+b2-b5+ii
data/porsche_targa.txt|19|-84+2b-ae-j6-ez-c5-ce-3w-cz+h9+9s+9h+eq-j8-cj-bb-7d-jq-aa-38-em+c1+8o+ed+9m-a9+l6-l9-8j+0p+ka+ds+kw-fw+7y+d0+1j-al-5r-95-8b-aq+de-ky+69-kf-1k-1o+jc+jp+6j+02+iq+0v+e9-fo-24+c9+fv+gd-bh-1l+4z-bz-fl+08+go+gl-0w+0j-5d-i0+b2+d5+4a-db+kr-l7+2h-in+kd-e4-et-bv+04+9q-ca-33+h8-a1+0n-1f-dy+3j-14+en-8s-dt-0s-l5-e1-ct+ju-8i+i9+9b-5f-b6-99-0z+e6+77+cx-1e+6p+25-6v+1n+g2+0x-fu-1t+aj-4r-4i-9j-la-2w
data/porsche_targa.txt|20|+9h-a9-cj-j6+ka-bn+8o-1e+d5-aa-97+jc-c5-5d-fc-fn-gi+de+ds-24-1y-8s-4i+0v-8b+h9+eh-5r-7d+2q+cw-dt-jq-1o-f4-1f-dz+gd-l9-14+2b-he-5f-bz+d3+9b+eq-fw-fo+gh+4n-ef-7c+kw-cz+3j+4s-4m+9m-c3-9j+e9-33+4g+0j+aj+1j-27-hm-6z-6i+0p-kk+bl+hb-kf+i9+ft-fl-38+0q+ab+e6-8y-la-fu+b0+kj-50+kh-ct+04-4e-5v+69+98+jo+k7-3z-9c-ja-96+4u+34-2y+fr-aw-b5-dq-cc+3f-1t-8i-ek-1l+l6+3h+6p+f2-ky+16-52-es-88+hv-db+ee+i5
data/porsche_targa.txt|21|+69-0s+i2-ez-e8-gi+jz-9k+9h-0e+4s-em-95-1e-7d-k5+c9-1l-75-k9-fn+9s+ih+kw-jn-a7+1j+gm-8n-j6-fo+5x+0d+kg-e1+0f-1b-8b+8u+d6-g1+93-3s+0v-3u+d3-f5+ep-hc-24-am-44+6r-j7+ck-hw-6v-59+hh-05+gj-k6+04+e3+4g+h9-h7+i3+dj+13-by+5l+bs-b1+gv-4m+8w+ij-9o-c4-aa+ba+l3+jr+3a-cq-h3+e0-ac-1t-ae-15-08+a5+49-k8+fr-50-j8-17+fz+aj-iv+jb-80+2v+ab-7w+g4+b8+kl-d4-ah+cn-fs-81-8z-jl-0g+eb+cj-83+5p-0r+de+b4+7y+ji
data/quinta_do_bonfim.txt|0|+ij-al-g9+5v-gb-2t+2m-cd+eb+ga+07+69-1k+jz-9l+54+i4-75-dz-em+2d-01+7l+e3-jb-cq+a5-5q+4j-fn-l0-gx+if-7u+3z+gj-hn-j0+65-95+1a-2i+3x+4n-5k-9c+86+hl-in-gu-gg+ie-ex-hs-26+0n-el-9p+i8+b2+3m+h9+6r-11-d7+hr-e1-km-48-6f-du+b5+4z-5d-e6+8e+bs+1j+la+0u-63-4c-h3+ik+4g-kp+6p-e8-5u+ku+6c-6e+db-k5-h7+9h-j6+d9-ee-50-c6-9n-85+l6+do+8g+02+dv+hi+0o-4v+fp+gm+iy-9b-jx+kt-hc-l1-l2+1u+h2-7c-3c+62-3u+4u-b0
data/quinta_do_bonfim.txt|1|-ez-cd+16-1k-fn-1r+69+4z+ga-6f+2d+07-9c+la+8g-95+hl-9l+86+a5-l1-du+c9+9s+1x-dz-0z-fs+ic-9e+4n+db-ay-7w-9p-ag-j6+0n+gm+0u-gu-em+1i+5v-g9+cr-ex-ef+2e+d9-1f-48-e1+54+bf-dx-2n+js-h7-7p+2k+i8-8a+0d-b0-1o-es+7l+82-eo+9w+ed+gl-6z-iv+be+4l+bz-49+fo-hf+2m-kv-ci+3o-9t-f5-fi+fv-63+ik+5b+fz-in-et-3l+d3-gg+dk-j5-cq+ak+65-d7+a0-by-2i+4g+9o+13+jz+4s-f9-am+ij-l2-jn-i6+kt+hr+cb+gs+3z-gi-kz+7e-9r-gb
data/quinta_do_bonfim.txt|2|+07+gj+ij-cd+3m+i8-ez-3p-7u-at-4t-l0+69-43-dz+bs+4z-in-b0-6k+1j+5v-ew-48-jc-cq-cz+2d-bh-k5-3a-6e-da+i4-ei+jz-4h+gs-g9+ie+ic-kd+3o-ir-2w-4e-7p+7e-3r+cp+hg+77+d9+bf-gg-3u-36+7l-ab-av-gb+9s+86-l2+3x+34+bd-a3+hr-iv-ef-a9-ae-66-i6+ci+9g+eb-7o-fh-5u+gf-5e+0o+dt-g2-b9-j7-5j+hl-fm-eh+h9-0e-bq+ch-gu+8y+df-f4+7g+ey-91+2k+cw-50+cf-8q-a7-je-b1-1k-ca-c6-az+fg+18-k9-7n+ik-du-8j+kc-20+kj-14+bo-hv
data/quinta_do_bonfim.txt|3|-ez+ij+07-bh+i4+2d-1o-cd+4z-at+gj+eb-1z-6f+d9+a5+0h+1j+b5-kg-jw-jb+bs-iv-9l-7u-0e+7g+6a+ie+3y-l0-8j-4h-fn-ax+d5+69+d3+gm+3m-ef+g6-in-l2+i8+3b+hg-ae-73-f7-3w-f2-4t-7w+04-48+8o-hv-3p+iq+16+7y-9e-ei-5o-cq+01-ca+cb-km-a7+jz-gx+3o-ir+0w-6b-du+db+3z-ko-4o-c6-e5-gw-k9-fy-5q-4e+0f-71+it-i6-hs-g3+la-36+hl-8s-9b-9p-k5+7l-dr+0o-8b+58-b9-az-7d+hr-ex+ed-gg+4s+f3-bq-5y-a3-91+df+bd+2m+kc+3n-57-1h
data/quinta_do_bonfim.txt|4|-ez+ij+bs+i8-gg+1j-g9+07-cd+69-in-cq+4z+5v+3m-hn-1k-l2+hl+2d+a5-jb-kd+i4-ko+96+e3-3p-je-k9+3o-dn+16+ie-hu+7l-66-k5-4t-fs-7w-85-2n-9l-l0-gu-2i+ct+93+2c-dh+jz-c6-ir-7u-em-cz+d9-go-0m-kl-4h+3x+cw-6x+gm+34+ga+eb-dz-du-dy+3k-6f+au+ik-jm+h6+9s-jn-he-ew-b0+5l-5d+f3+4s-hd-26+54-9q-bi+fg+0n-4k-43+3z-1o-i9-8i+hg+04-38+gj-7a-gw+03+fr+ic-50-a7-0e-9o+1q-fn-11+9x+4i-2e-e5-gb-6v+92-bh-1f-fh-ef-63
data/quinta_do_bonfim.txt|5|-cd-ez+2m-15-1k-9l+eb+dv+jz-du+07+5v+69-9p+a5+gl+h9+9h-83-6z+90+h5-gh-dx-57-4c-0b-66-73+i8-fn-aa+cg-1l-fs+f6+hl+16-f9-l1-48-6l+4j+7l+5l-g9-5q+i2-co+j5-6f-eo-jb-hs+ga-75-45+54-3c-dz+2s-9t-2v-f2-et+d3-k5-e1-gu+d0+eq-dy-44+5c+2h-fk+2d+db-2t-a1+ij+ds-kd-fm+78+gn-7n+ie-jx+02+kt+e3-e6-a7-j0-26+4n+kc-9c+9d-l0+4s-jw+7m+fp-fe-em+5p+3z+gq-17+7e-gi+gj-85-ae+jo+9o-7u-dc+hp+3g+iz-hv-in-bw+ji+ir
data/rabelo_boat.txt|0|-ez+i8+ap-cx-l0+hi+69-jp-jw-kd+dv-j9+i4-66-jb+gm-08-23+ik-fb-b9-8b-hn-fc+jz+ia-bz+a5+0f-81+86+k3+gs+ky-j5-ew-da-77-g9-l2-3w-3v-ck-gt-em+bl-4a-fl+2s+ea+5p+7l+9m+34+bm+5t-e8-a7-50+i2-9p+07-j6+e2+5l+g3-bw+7v+jq-c3-2t-06-aa+en+3x+89-2n+h9+ha-hb+8q-1d+bs-87-i6+1u+16-hs+5i+js+2m+4n-5f+7h+2d+j1+4s+df-go+aj-dz-e4-8t+6g-ht-26+e3-45+9u-d7-l5+ji-5w+ga-17-ae+cl+fr-in-jg+gl-9c-1o+ku+9x-bb-0e+d3
data/rabelo_boat.txt|1|-al+6r+86+07+ik-da-kd-73-2n+h9-0s-ee-jw+e3+9x-l0-fb+bs+i8+4s-e8-b9-3w-cd+0v+a5+gs+jl+gd+0u+7e+fr+0r+ij-ax-hn-dp-ef+d5-jx-45-g9+1u-3a-dw-f5+cw-ao+bl+41+69-jb+1j+cf-a7-50-ae-8l+gp-a9+0f-gt-du+jz-j9-b1+df+04-dl+16-i9-e5-43-cq+gv+9m+iu-9p+2m-8b-i6-0g-b7-9r-1k+i2+3m+7v+9w-fk-dg-5g+ds+6g+31+9g+bo-fl-bj-26+gm-jn-4b+3z-gu-je+kq-5u+ca-hd-6k-7w+8g-kn+hi+3o-57-08+j1-9n-l9-20+7i-9d-hs+7z+ap-6x
data/rabelo_boat.txt|2|-cd+a5-ez+k2+86+gv+hi-a9-8j+07-in+8g-5f-73+ij+16-3w-l2-j6-l0-05-e5-2t+1u+ik+69+e3-a7+0o+gs+7v+2k+d3-b9-fb+4p+i8-k9-hy-g9-81-du+96+7z+dv-1e+cw-he+2m-cz+be-jw+gm+df+dq-gi+1j-3c-gg-75-da-bv+8y+4z+ky+3y-b0-5w+6j-ek+it+2s-8b+1r+9h+9m-aq-fe+00+3m+h8+ia+6r-1h-8l-7d-4m+jz-20-3j+fr+6s-2g-4i+ga-ck+cp+4s-l9-1k-ef-0b+cy-15-5q-aa-3v+72-l1+90+hg-fl-9b+6q-l8+1x+d5-f5+i2-fg-c4+83-jn+0y+93+gc-4t-0x
data/rabelo_boat.txt|3|-al+ij-em-e1+04+ku+69-aa+0f+07-hn+h9-ft-je-95-kd+ca+10-cd-2l-22+bx-l9-k9-9n-26+7l-9c+9h-gb-ee-gg-hc-23+02+7y-km+gj-fb-h3-ef+1i-0e+0u+hl+2m+6g-j9-35+cg-e8-k5-9t-4r+2d+9w-fl+8n+7g+8g+eu-1e-iw-b6+ha-4v+0r-3d-7w-5d-cq-ae-ks-jb+1j+6c-3w+ia+ga+8x-6p+cn-2g+k1+7x+d0-e4-j8-4t-k7-43-is-af+if-j6+do-hm-b9-cs-4a-f5+il-g9+9u-b1-b0+cf-0l-73+hr-in-jn-bp+1a-1k-72+hg-gz+jz+8e+8m+be-1l-6e-9p+86+7e-fx
data/rabelo_boat.txt|4|-al+h9-b9-95-hx+ap+e3-73+04+fr+a5-je-8j+i5-hc+1i-bq-1k-as-05-4f-go-j5-ee+jv+86-71+i2-8i-1l+6j-2n-88-8b+2d+4d-68+jz-cr+e9-5r-em-fc-kd-he+64-4m+65+69-4a-dz-9p+ch+b2+02+ce-bn-3c-gi+0y-in+kr-jx+gj-1e+be+bt+5z-24-70-2o+8q-af+eu+6s+h8-53+5k-l8-a9-hd-0s+5g-1y+4g-a2-57+5v+07+dv+k2+1r-gq+1a+dj-j8+kk+i9+5l+bm-22-jw-82+gr-l3+ej+51+4s+fu+fq+1c-f2-c6+ik-c4-7z-48-b6-4e-j4-7t-dl-ek-6k+4u-3w-bw+6h
data/rabelo_boat.txt|5|-aa-in-al-4m+0f-7d+07-jw+86+dv+9h-9p+69-ek-8j-ee-5r-l0-hc-0s+7l+k2+e3+h9+4n+0u+16+jz-1e+4j-75+2m+ia+hi-8i+ig-a9+jv+a5+i8-hb-53-2n-ec+k3-80+i4+04+93-cd+gj-k5-ae+99+be-em+d3-f2+8g+6c+0o-f5+96-5f-fe-b9+c9+31+gs+ij+9x-gi-jb-c4-3j-fl-4a-8d-0t-bb-c5+12-44+02-l1-f1+1a+2s+ik-g0+c8-8r-gz-af+2d-dl-he-95-go-iw+ap-e8+il-35-5d+6g+hz+5v-i0+9s-6e+fv-ix-6k-70-cq+eu+ha-6l-4f+hr-i6-h3+h8+3b+en-17-9o
data/rabelo_boat.txt|6|-ez-ey-aa-ae+fr-jx+a5-4i+0r-cr-cz+h4-em+1s+0v-4m-57+ig+4j-1e-8g+9x-59-au-8b+54+13+4x-1b+3n-in-fk-h7-7d+5l-j7-bv-di-8i-a7-7c+cw+69-5f+0u+gj-l3-27+6s+gm+a0-g5-aw+9h-fg+04-7w-ef+6x-a9-82-35-af+hp+ga+jz+87-dx+l6-0e+jr+07+h9-ek+if+i2-ao-jw-36-jh-6v+ii+5p+8q+9m-ax-c4-ei+f0-50-e8-k9+5k+4n-4t-21-42-9d+b2+f5+bx-je+a4-1w-5r-3t-hn+4q-fn+86-fa-2x+ik+6d-1g-dm+de+1j+kt+47-5o-e1-4f-08+3j-km+0a+31
data/rabelo_boat.txt|7|+9h+h9-af-7d+2m-8j+h8-aa+86+9v+ia-ae+0v+3k+dj-az+4x+04-c5+d5+ij-1b-44+3o+69+iq-jh+56-jw+02+7y-70-jx-c4-fc+gy+i5+ku-dw-ez+dv+2d+c9-8b-1e-ks+d6-1t-cl-5f-20-2y-cc-l0-65-42+52-3t-35-aq-in-8m-5o-1l+e7-he-5g-57-9t+ik+jz-cq+2s-f9+1x-cr-1a-a9+9s-fn+1i+er+3d+29-5r+4n+79-ja+g8-f8-36+ht+7s+0r+ak-ef-0s+l7+7l+fh-l1-as-dx-bv+0h+1v+ap-fg-fq+gn+id-bf-dz+ej+k3-4e+1n+6j+18+eu-8p+6p-68+a5-1d+i7-50+k4
data/rabelo_boat.txt|8|+a5-5o+h9-du-fe-jw-6l-8j+dv-he-ez+3o+2m-hc-7d-in+fv+7e+79-2n+h8-1d+1v-dw-as-f9-l0+iq+7l+86+e3-6e+56+9m-76+2s-cd-53-jb-1e-0g-1l-ey-5u-c5-2y+3s-fs-aq+gy-ks+7q-dx+41-0s+16+4z+gn+c9-4r-gt+04+l6+df-fn+02-bw+69+eu+i7-8b+9s+29-g6-27-3j-48-j9-24+1t-9t+1c+e7-ai-1w+9h-05-14-ef+kc+5k+g2-a9-bv+ap+b8+9v+gs-cr+ds+g3+3g-43+i5-ct+k1+3k-57-j5+1n+be+gr-e4+d6-i6-5g+07-c4-am-cg+a3+de-ae-af-71+5z+6q+hi
data/rabelo_boat.txt|9|-al-ez-f9+hi+9h-fe+93+3o-he-1w+0f-a9+07+jz-je+2m-el-0s+jv+k3-hc+16-9y+d3+dq+63-ks-hv+9u-eh-kp+64-8i+hl+4n+0o+7l-ef-dl-4m-5f+9x+7y+56+86+69+h1+2z+ij-48-85-am-jw+dv+8o-ar-du-f2+9n-bw+il+a4-j5-2y+96-jx+h8+3g-hu-ae+5v-3l-24+83-ax-bd-1l+04-kg-hk-8j+l2-az-3y+be-76-1t-4r-8c-95+ik-gc+ig+59-c5-c4+01-b9+2d+a2+67+a5-fa-dx+9s-2j-ec-4i-42-dz+6g-2n+k4-2e-36+h4-4a+1z-f5+6o-co-44+hz-1d-l8-as+ip+ca
data/rabelo_boat.txt|10|+86-in-7d+1v-2n-hc-a9+hi-ez+ik-dw-3l+cv+2m-5n+il-76-5u+4n+be-l0-jw+df+2s-0s-05+dv+9u-8j-4m-57-ae+07+9h+6j-cq-6e+do-8d-8i-f1-dk-f9+bu+52+gy-as+i9-6l-74+gs+ap-cb+e3-bg-5y+9s+h1-bw-5d+hm+3o+fy-af-l5+ch+aj-ix+1i-1e-ks+41+jv+3m+h8-68-75-hu+6s+69-eo+7l+5v+0o-4f-5r-ew-f5-ib-fe+k3-34+5k+65-2g+31+k2-c5+e0-hb+29-1d+h9+4b-3q-g9-54-2v-k5+ej+iq-6k+i3+i2-he-gt+id-73-aq-38+4g-5q-cs+g2+2h-8l-jb-2o
data/rabelo_boat.txt|11|+dv+iq-76-eo+a5+kk-1e-8i-71+90-fe-f8+de+jm+5v-4a-7d-eh+aj-a9+69-du-bq-8j+gn-95-l9+kc-ae-cr-aq+6b-1b-9t+07+eu-dw+b2+5k+i5-57-5i+3n+ij-c5-bw-he+i2+4j+11-5u-in+9h+9s-jh+a4+2m-gt-gm+f0+3o-5n-0x-gh+gs-5g+ce-0s+86-kd+h9+er-fg+30-1w-bz-7a+eb+3k+25+fh-94-j2+i9-cz+67+3h+1i+gz-ez+8q-j9-9z-dx-da-f2-74+fx+ik-5o-60-as-6z-et-9i-ai-8g-dz-8b-80-ks+2r-7x+b8+18-61-l1+bl-17-b9+c9-0u-ja-j6-3u+jz-fn-46
